topic_id,Topic 1 Label,Topic 1 URL,Topic 2 Label,Topic 2 URL,Number,File,Distribution,token1,token2,token3,token4,token5,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19
EU_en_Pres3-100_28,agriculture,http://eurovoc.europa.eu/2563,,,28,EU_en_Pres3-100,0.01599,rural,developing,food,agricultural,region,world,centre,training,central,operations,assistance,construction,acquisition,America,,,,,,
EU_en_Pres3-100_29,trade raw material,http://eurovoc.europa.eu/2563,,,29,EU_en_Pres3-100,0.01049,arrangement,cold,strip,states,alloy,covered,export,united,licences,exports,carbon,coated,product,community,,,,,,
EU_en_Pres3-100_30,remuneration,http://eurovoc.europa.eu/2563,,,30,EU_en_Pres3-100,0.01863,anti,originating,provisional,investigation,injury,definitive,price,prices,dumped,german,republic,evidence,concerned,industry,,,,,,
EU_en_Pres3-100_31,grants,http://eurovoc.europa.eu/2563,,,31,EU_en_Pres3-100,0.01207,granted,financial,sector,supported,amount,granting,council,decision,contract,commission,development,hops,plantations,rate,,,,,,
EU_en_Pres3-100_32,tax,http://eurovoc.europa.eu/2563,,,32,EU_en_Pres3-100,0.03039,commission,regulation,budget,accounts,revenue,contributions,national,sixth,proposed,base,method,transactions,tax,annual,,,,,,
EU_en_Pres3-100_33,,,,,33,EU_en_Pres3-100,0.01152,commercial,convention,decision,friendship,agreement,country,countries,exchange,states,third,trade,community,member,patent,,,,,,
EU_en_Pres3-100_34,,,,,34,EU_en_Pres3-100,0.04827,payments,chapter,article,total,payment,commitments,year,carried,utilization,rate,measures,item,member,commitment,,,,,,
EU_en_Pres3-100_35,loans,http://eurovoc.europa.eu/2563,,,35,EU_en_Pres3-100,0.01512,countries,financing,EDF,article,cooperation,Stabex,resources,total,technical,second,territories,eib,project,loans,,,,,,
EU_en_Pres3-100_36,inheritance,http://eurovoc.europa.eu/2563,,,36,EU_en_Pres3-100,0.01067,will,heritage,workers,activities,action,regions,works,work,Europe,social,parliament,public,regional,states,,,,,,
EU_en_Pres3-100_37,,,,,37,EU_en_Pres3-100,0.01915,Japan,community,interest,aircraft,terms,rate,textiles,negotiations,credit,supported,officially,rates,agreement,international,,,,,,
EU_en_Pres3-100_38,,,,,38,EU_en_Pres3-100,0.08521,united,Netherlands,states,total,table,Belgium,Denmark,Luxembourg,figures,rate,french,federal,number,community,,,,,,
EU_en_Pres3-100_39,,,,,39,EU_en_Pres3-100,0.00311,commitments,payments,change,col,proposed,entiated,including,action,chapter,aid,priations,differ,compul,entered,,,,,,
EU_en_Pres3-100_40,,,,,40,EU_en_Pres3-100,0.01322,quota,catches,community,Sweden,quotas,area,stocks,ices,south,sea,tonnes,east,cod,herring,,,,,,
EU_en_Pres3-100_41,,,,,41,EU_en_Pres3-100,0.00743,retail,specific,harmonization,ad,valorem,stage,member,multiplier,prices,total,approach,incidence,rates,cigarette,,,,,,
EU_en_Pres3-100_42,job creation,http://eurovoc.europa.eu/2563,,,42,EU_en_Pres3-100,0.02214,reduction,social,labour,unemployment,workers,effects,week,wage,job,jobs,creation,compensation,production,economic,,,,,,
EU_en_Pres3-100_43,nuclear safety,http://eurovoc.europa.eu/2563,,,43,EU_en_Pres3-100,0.01825,safety,reference,nuclear,energy,measurements,will,fusion,sara,management,raw,super,scientific,reactor,work,,,,,,
EU_en_Pres3-100_44,eec,http://eurovoc.europa.eu/2563,health animal products,http://eurovoc.europa.eu/2563,44,EU_en_Pres3-100,0.02022,establishments,commission,eec,list,article,council,health,veterinary,member,provisions,inspection,approved,third,animals,,,,,,
EU_en_Pres3-100_45,employment in Europe,http://eurovoc.europa.eu/2563,,,45,EU_en_Pres3-100,0.01893,Europe,technological,work,long,development,programme,social,society,world,employment,technologies,services,change,science,,,,,,
EU_en_Pres3-100_46,agriculture aid,http://eurovoc.europa.eu/2563,,,46,EU_en_Pres3-100,0.01693,community,aid,intervention,commission,measures,regulation,fixed,agricultural,marketing,proposed,proposals,eec,threshold,seed,,,,,,
EU_en_Pres3-100_47,meat trade,http://eurovoc.europa.eu/2563,North Africa,http://eurovoc.europa.eu/2563,47,EU_en_Pres3-100,0.0116,framework,supplies,authorities,securities,Egypt,Tunisia,Algeria,agreements,meat,long,beef,imports,wheat,delegation,,,,,,
EU_en_Pres3-100_48,science,http://eurovoc.europa.eu/2563,,,48,EU_en_Pres3-100,0.02023,stimulation,activity,science,action,national,methods,data,countries,fields,network,teams,evaluation,developing,experimental,,,,,,
EU_en_Pres3-100_49,currency,http://eurovoc.europa.eu/2563,,,49,EU_en_Pres3-100,0.01338,exchange,orders,rate,term,ems,currencies,trade,capacity,shipping,conference,currency,credit,financial,banks,,,,,,
EU_en_Pres3-100_50,loans,http://eurovoc.europa.eu/2563,,,50,EU_en_Pres3-100,0.0308,financial,community,commission,steel,loan,granted,balance,lending,industry,capital,december,european,borrowing,investments,,,,,,
EU_en_Pres3-100_51,,,,,51,EU_en_Pres3-100,0.0555,producers,year,organization,basic,system,sector,amount,premium,granted,prices,production,rules,sugar,producer,,,,,,
EU_en_Pres3-100_52,heating sources,http://eurovoc.europa.eu/2563,,,52,EU_en_Pres3-100,0.01003,heating,project,toe,saving,waste,industrial,water,ee,sources,systems,fuels,low,savings,geothermal,,,,,,
EU_en_Pres3-100_53,basic products,http://eurovoc.europa.eu/2563,,,53,EU_en_Pres3-100,0.0243,skimmed,tonnes,community,cereals,Ecu,butteroil,UNRWA,products,reserves,convention,council,april,funds,quantities,,,,,,
EU_en_Pres3-100_54,,,,,54,EU_en_Pres3-100,0.05035,share,tariff,State,reserves,initial,article,commission,imports,question,period,second,ensure,draw,economic,,,,,,
EU_en_Pres3-100_55,,,,,55,EU_en_Pres3-100,0.13581,will,average,situation,demand,increased,prices,total,reduction,trend,reduced,period,higher,production,countries,,,,,,
EU_en_Pres3-100_56,refunds,http://eurovoc.europa.eu/2563,,,56,EU_en_Pres3-100,0.01484,butter,licences,tonnes,embargo,refunds,issued,financial,zealand,control,budget,refund,point,exported,import,,,,,,
EU_en_Pres3-100_57,clothing,http://eurovoc.europa.eu/2563,,,57,EU_en_Pres3-100,0.01001,garments,community,cotton,crocheted,outer,elastic,man,wool,rubberized,yarn,women,articles,goods,men,,,,,,
EU_en_Pres3-100_58,allowance,http://eurovoc.europa.eu/2563,,,58,EU_en_Pres3-100,0.03495,financial,expenses,equipment,office,budget,social,year,committee,allowances,general,regulations,posts,communities,article,,,,,,
EU_en_Pres3-100_59,territorial waters,http://eurovoc.europa.eu/611,,,59,EU_en_Pres3-100,0.02289,sea,international,concerning,conference,area,areas,pollution,council,recommendation,mediterranean,meeting,protected,marine,united,,,,,,
EU_en_Pres3-100_60,,,,,60,EU_en_Pres3-100,0.24085,proposal,community,european,applicable,economic,establishing,amended,treaty,commission,force,application,period,rules,amending,,,,,,
EU_en_Pres3-100_61,machinery,http://eurovoc.europa.eu/2563,,,61,EU_en_Pres3-100,0.00417,description,free,machines,Africa,machinery,wire,steel,tools,glass,commonly,plates,european,concessions,item,,,,,,
EU_en_Pres3-100_62,basic products,http://eurovoc.europa.eu/2563,,,62,EU_en_Pres3-100,0.00794,Yugoslavia,annex,paper,listed,duties,glass,community,article,heading,articles,agreement,wood,including,originating,,,,,,
EU_en_Pres3-100_63,,,,,63,EU_en_Pres3-100,0.20809,provisions,paragraph,referred,concerned,provided,procedure,subject,case,laid,committee,set,time,articles,opinion,,,,,,
EU_en_Pres3-100_64,south-east asia,http://eurovoc.europa.eu/2563,trade,http://eurovoc.europa.eu/2563,64,EU_en_Pres3-100,0.02863,imports,european,manioc,Thailand,cheese,article,concerning,council,concessions,consultations,quantities,tariff,import,Indonesia,,,,,,
EU_en_Pres3-100_65,infrastructure,http://eurovoc.europa.eu/2563,,,65,EU_en_Pres3-100,0.01068,passenger,total,interest,benefits,rail,roads,road,financial,infrastructure,goods,undertakings,report,decision,State,,,,,,
EU_en_Pres3-100_66,alcohol,http://eurovoc.europa.eu/2563,,,66,EU_en_Pres3-100,0.01233,wines,processing,spirituous,product,article,strength,produced,aromatized,sparkling,waste,quality,provisions,rules,ethyl,,,,,,
EU_en_Pres3-100_67,,,,,67,EU_en_Pres3-100,0.01883,oj,community,Ecu,preliminary,draft,general,eec,regulation,entered,article,financial,commission,european,commitments,,,,,,
EU_en_Pres3-100_68,trade goods,http://eurovoc.europa.eu/2563,,,68,EU_en_Pres3-100,0.01775,taxable,member,description,State,statistical,kind,formalities,packages,origin,document,country,procedure,arrangements,declaration,,,,,,
EU_en_Pres3-100_69,cooled products,http://eurovoc.europa.eu/2563,,,69,EU_en_Pres3-100,0.0142,Ecu,sugar,beneficiary,weight,fresh,annex,including,frozen,exceeding,bb,ii,excluding,chilled,content,,,,,,
EU_en_Pres3-100_70,software industry,http://eurovoc.europa.eu/1696,,,70,EU_en_Pres3-100,0.01175,european,system,feasibility,software,support,informatics,ada,projects,applications,development,users,committee,computer,management,,,,,,
EU_en_Pres3-100_71,,,,,71,EU_en_Pres3-100,0.01677,producer,decision,industry,article,measures,organizations,member,restructuring,members,State,steel,government,marketing,granted,,,,,,
EU_en_Pres3-100_72,chemical products,http://eurovoc.europa.eu/2563,,,72,EU_en_Pres3-100,0.00433,public,air,workers,members,exposure,concentration,exposed,year,table,footnotes,form,oxides,hydroxides,compounds,,,,,,
EU_en_Pres3-100_73,ecology,http://eurovoc.europa.eu/2563,agriculture,http://eurovoc.europa.eu/2563,73,EU_en_Pres3-100,0.0218,terms,development,support,income,real,national,agriculture,rates,member,green,Ecu,trade,labour,price,,,,,,
EU_en_Pres3-100_74,pollution,http://eurovoc.europa.eu/2563,,,74,EU_en_Pres3-100,0.0188,pollution,substances,mercury,quality,values,objectives,eec,protection,treatment,natural,water,proposal,soil,discharges,,,,,,
EU_en_Pres3-100_75,letters,http://eurovoc.europa.eu/2563,,,75,EU_en_Pres3-100,0.03549,exchange,letters,protocol,government,form,letter,communities,council,will,honour,confirm,parties,article,concerning,,,,,,
EU_en_Pres3-100_76,,,,,76,EU_en_Pres3-100,0.01121,medical,additional,purposes,ministers,processed,point,animal,survey,conditions,draft,water,wood,human,member,,,,,,
EU_en_Pres3-100_77,industry,http://eurovoc.europa.eu/2563,,,77,EU_en_Pres3-100,0.01965,steel,company,treaty,article,jobs,industry,area,assent,council,application,bank,conversion,iron,dm,,,,,,
EU_en_Pres3-100_78,,,,,78,EU_en_Pres3-100,0.01553,regional,article,specific,measures,commission,measure,aid,fund,operations,economic,zones,programmes,regulation,AIDS,,,,,,
EU_en_Pres3-100_79,alcohol,http://eurovoc.europa.eu/2563,,,79,EU_en_Pres3-100,0.01468,price,article,regulation,producer,products,wines,eec,distiller,distilled,quantity,alcohol,table,aid,member,,,,,,
EU_en_Pres3-100_80,border control,http://eurovoc.europa.eu/2563,,,80,EU_en_Pres3-100,0.01785,tariffs,goods,carried,international,frontier,number,member,rules,infringements,operations,concerned,inspection,inspections,traffic,,,,,,
EU_en_Pres3-100_81,,,,,81,EU_en_Pres3-100,0.00647,solar,performance,design,task,COST,storage,participant,data,seasonal,work,country,large,scale,lead,,,,,,
EU_en_Pres3-100_82,,,,,82,EU_en_Pres3-100,0.0096,community,council,quality,european,year,prices,leaf,marketing,Ecu,fixed,milk,common,economic,intervention,,,,,,
EU_en_Pres3-100_83,social welfare,http://eurovoc.europa.eu/2563,,,83,EU_en_Pres3-100,0.03545,social,investment,policies,employment,interest,rates,financial,balance,expenditure,countries,inflation,measures,economy,budget,,,,,,
EU_en_Pres3-100_84,,,,,84,EU_en_Pres3-100,0.0047,weight,form,circuit,contained,dimensions,marking,housing,exceed,integrated,capacity,monolithic,bits,description,relating,,,,,,
EU_en_Pres3-100_85,,,,,85,EU_en_Pres3-100,0.00824,awarded,tender,nr,official,works,total,type,number,prohibition,nature,batch,withdrawal,livrance,interdiction,,,,,,
EU_en_Pres3-100_86,energy,http://eurovoc.europa.eu/2563,,,86,EU_en_Pres3-100,0.02121,electricity,coal,supplies,supply,consumption,prices,community,states,investment,demand,imports,toe,fuels,nuclear,,,,,,
EU_en_Pres3-100_87,Greece,http://eurovoc.europa.eu/2563,,,87,EU_en_Pres3-100,0.02414,republic,trade,hellenic,economic,accession,additional,textile,Greece,article,negotiations,imports,communities,council,India,,,,,,
EU_en_Pres3-100_88,alcohol,http://eurovoc.europa.eu/2563,,,88,EU_en_Pres3-100,0.00563,products,designation,de,transport,tariff,described,certify,litres,alcohol,hectolitres,considered,community,holding,containers,,,,,,
EU_en_Pres3-100_89,,,,,89,EU_en_Pres3-100,0.22347,il,iii,account,ot,es,cf,iv,en,st,de,ion,le,er,te,,,,,,
EU_en_Pres3-100_90,,,,,90,EU_en_Pres3-100,0.02546,proposal,parliament,legal,business,second,respect,paragraph,guarantee,expenses,eec,credit,person,assistance,laws,,,,,,
EU_en_Pres3-100_91,printing,http://eurovoc.europa.eu/2563,,,91,EU_en_Pres3-100,0.01081,imports,printing,writing,protocol,products,agreement,customs,ceiling,duties,paperboard,tariff,wood,commission,pulp,,,,,,
EU_en_Pres3-100_92,,,,,92,EU_en_Pres3-100,0.01695,european,communities,agreement,relations,external,note,additional,government,protocol,honour,commission,refer,opportunity,renew,,,,,,
EU_en_Pres3-100_93,fisheries policy,http://eurovoc.europa.eu/2476,,,93,EU_en_Pres3-100,0.01738,licence,licences,zone,community,species,point,annex,catches,flag,fisheries,flying,fishery,commission,quantity,,,,,,
EU_en_Pres3-100_94,Portugal,http://eurovoc.europa.eu/2563,,,94,EU_en_Pres3-100,0.01531,directive,amended,portuguese,june,decision,july,december,Portugal,laying,accession,marketing,delegation,acts,rules,,,,,,
EU_en_Pres3-100_95,machinery,http://eurovoc.europa.eu/2563,,,95,EU_en_Pres3-100,0.01019,machines,steel,apparatus,metal,iron,example,electric,falling,articles,weighing,base,exceeding,plates,tariff,,,,,,
EU_en_Pres3-100_96,financing,http://eurovoc.europa.eu/2563,,,96,EU_en_Pres3-100,0.01567,payments,special,Ireland,will,net,figure,amount,budget,civil,salaries,service,financing,servants,compensatory,,,,,,
EU_en_Pres3-100_97,,,,,97,EU_en_Pres3-100,0.03388,products,transitional,will,countries,delegation,vis,period,portuguese,statement,measures,arrangements,negotiations,commission,position,,,,,,
EU_en_Pres3-100_98,,,,,98,EU_en_Pres3-100,0.01819,investment,infrastructure,grants,assistance,regions,development,total,investments,commission,quota,areas,policy,programmes,industry,,,,,,
EU_en_Pres3-100_99,automobile manufacture,http://eurovoc.europa.eu/1361,,,99,EU_en_Pres3-100,0.0158,materials,components,petrol,technical,ignition,engines,devices,oil,manufacturers,type,substitute,annex,cars,production,,,,,,
EU_en_Pres3-50_0,,,,,0,EU_en_Pres3-50,0.0104,including,apparatus,parts,products,articles,heading,electrical,duty,falling,community,ii,materials,machines,electric,rate,andere,example,weighing,air,
EU_en_Pres3-50_1,,,,,1,EU_en_Pres3-50,0.06185,agreement,community,european,protocol,economic,republic,council,article,letters,exchange,contracting,parties,force,form,will,unchanged,negotiations,government,communities,
EU_en_Pres3-50_2,,,,,2,EU_en_Pres3-50,0.02853,training,fund,people,young,social,employment,vocational,operations,applications,assistance,workers,commission,programmes,member,regions,persons,priority,women,aid,
EU_en_Pres3-50_3,,,,,3,EU_en_Pres3-50,0.03836,prices,agricultural,rate,inflation,rates,incomes,agriculture,development,terms,income,national,support,real,increase,Ecu,member,period,price,average,
EU_en_Pres3-50_4,,,,,4,EU_en_Pres3-50,0.03177,aid,programme,food,countries,Ecu,milk,developing,powder,total,programmes,products,budget,funds,tonnes,skimmed,cereals,will,assistance,convention,
EU_en_Pres3-50_5,,,,,5,EU_en_Pres3-50,0.02481,energy,oil,projects,gas,coal,heat,community,electricity,demonstration,toe,project,heating,solar,investment,year,production,natural,fuels,consumption,
EU_en_Pres3-50_6,,,,,6,EU_en_Pres3-50,0.00787,quotas,leather,products,articles,subject,textile,including,category,rubber,outer,december,imports,decision,gloves,uppers,lists,fabric,eec,flax,
EU_en_Pres3-50_7,,,,,7,EU_en_Pres3-50,0.0224,community,republic,protocol,european,agreement,mission,communities,general,directorate,additional,products,relations,external,note,hellenic,accession,government,commission,honour,
EU_en_Pres3-50_8,,,,,8,EU_en_Pres3-50,0.01615,textile,products,woven,fabrics,fibres,quantitative,knitted,community,garments,cotton,crocheted,limits,article,outer,man,elastic,country,wool,category,
EU_en_Pres3-50_9,,,,,9,EU_en_Pres3-50,0.01842,tax,price,cigarettes,tobacco,excise,member,retail,total,harmonization,specific,states,prices,stage,ad,valorem,rates,taxation,approach,market,
EU_en_Pres3-50_10,,,,,10,EU_en_Pres3-50,0.01425,support,project,de,projects,committee,contract,supplies,centre,equipment,total,informatics,development,construction,lot,medical,hydrocarbons,supply,acquisition,awarded,
EU_en_Pres3-50_11,,,,,11,EU_en_Pres3-50,0.11231,member,states,article,directive,State,commission,provisions,respect,paragraph,case,referred,insurance,financial,VAT,provided,amount,payment,persons,resources,
EU_en_Pres3-50_12,,,,,12,EU_en_Pres3-50,0.03878,kingdom,united,Ireland,total,figures,year,planned,construction,Netherlands,report,capacity,Germany,sets,number,Italy,transport,thermal,France,projects,
EU_en_Pres3-50_13,,,,,13,EU_en_Pres3-50,0.02191,convention,parties,protocol,commerce,states,contracting,acp,treaty,sea,party,law,united,concerning,pollution,notes,jurisdiction,areas,navigation,international,
EU_en_Pres3-50_14,,,,,14,EU_en_Pres3-50,0.04048,eec,council,decision,regulation,community,commission,december,european,oj,acts,examination,concerning,agreement,states,amending,annex,ii,accession,ECSC,
EU_en_Pres3-50_15,,,,,15,EU_en_Pres3-50,0.01995,fishing,vessels,vessel,fisheries,north,catches,species,zone,fishery,referred,licence,licences,community,fish,west,point,annex,area,Norway,
EU_en_Pres3-50_16,,,,,16,EU_en_Pres3-50,0.03824,staff,appropriation,officials,cover,financial,expenditure,budget,committee,posts,year,expenses,general,members,regulations,article,allowances,court,communities,service,
EU_en_Pres3-50_17,,,,,17,EU_en_Pres3-50,0.05611,community,production,year,prices,market,tonnes,consumption,countries,increase,member,imports,total,exports,milk,world,price,states,products,butter,
EU_en_Pres3-50_18,,,,,18,EU_en_Pres3-50,0.01368,steel,will,coal,sheet,hot,peat,brown,steels,development,rolled,years,control,surface,strip,high,properties,Ecu,furnace,methods,
EU_en_Pres3-50_19,,,,,19,EU_en_Pres3-50,0.02575,regions,development,aid,measures,programme,special,regional,measure,community,tourism,specific,areas,fund,programmes,operations,AIDS,agricultural,industry,services,
EU_en_Pres3-50_20,,,,,20,EU_en_Pres3-50,0.03015,appropriations,expenditure,budget,Ecu,council,appropriation,community,oj,general,financial,draft,preliminary,regulation,eec,article,entered,european,total,commitments,
EU_en_Pres3-50_21,,,,,21,EU_en_Pres3-50,0.02422,acp,financing,financial,cooperation,loans,technical,export,terms,article,convention,countries,interest,projects,development,bank,lome,EDF,states,aid,
EU_en_Pres3-50_22,,,,,22,EU_en_Pres3-50,0.33882,regulation,article,council,eec,commission,community,proposal,member,regard,european,states,treaty,economic,paragraph,force,rules,establishing,referred,amended,
EU_en_Pres3-50_23,,,,,23,EU_en_Pres3-50,0.03892,Ecu,projects,mio,fund,regional,loans,investment,community,total,infrastructure,development,commission,financial,grants,assistance,project,interest,programmes,year,
EU_en_Pres3-50_24,,,,,24,EU_en_Pres3-50,0.03452,eec,regulation,commission,council,directive,community,amended,portuguese,june,decision,december,july,Portugal,marketing,laying,milk,products,accession,rules,
EU_en_Pres3-50_25,,,,,25,EU_en_Pres3-50,0.04181,goods,transport,customs,member,community,states,State,transit,services,trade,debt,authorities,road,traffic,provisions,tariffs,procedure,formalities,international,
EU_en_Pres3-50_26,,,,,26,EU_en_Pres3-50,0.02405,time,working,workers,employment,work,temporary,hours,reduction,social,labour,duration,permanent,jobs,unemployment,effects,week,job,wage,employees,
EU_en_Pres3-50_27,,,,,27,EU_en_Pres3-50,0.198,ii,june,ot,ir,tha,tho,il,oi,ar,es,de,account,ol,st,en,er,la,ion,ia,
EU_en_Pres3-50_28,,,,,28,EU_en_Pres3-50,0.06518,member,quota,states,tariff,community,shares,share,State,reserves,initial,imports,commission,article,customs,products,question,period,economic,ensure,
EU_en_Pres3-50_29,,,,,29,EU_en_Pres3-50,0.01688,participants,will,annex,storage,operating,task,agent,participant,energy,system,work,systems,executive,agreement,phase,committee,programme,performance,COST,
EU_en_Pres3-50_30,,,,,30,EU_en_Pres3-50,0.02555,technology,activities,european,scientific,development,fast,programme,Europe,technological,community,technologies,biotechnology,term,work,long,science,technical,will,services,
EU_en_Pres3-50_31,,,,,31,EU_en_Pres3-50,0.03368,directive,protection,health,committee,environment,programme,safety,work,substances,member,measures,disease,action,pollution,states,council,animals,commission,quality,
EU_en_Pres3-50_32,,,,,32,EU_en_Pres3-50,0.00755,mm,tho,vehicle,identification,consisting,gas,figures,test,weight,combinations,flow,exhaust,form,type,contained,exceed,circuit,capacity,vehicles,
EU_en_Pres3-50_33,,,,,33,EU_en_Pres3-50,0.0407,appropriations,Ecu,expenditure,total,payments,budget,compulsory,financial,commitments,chapter,year,carried,article,utilization,rate,payment,entered,measures,supplementary,
EU_en_Pres3-50_34,,,,,34,EU_en_Pres3-50,0.03808,price,aid,prices,production,market,products,marketing,commission,increase,intervention,Ecu,year,fixed,producers,measures,regulation,proposed,will,community,
EU_en_Pres3-50_35,,,,,35,EU_en_Pres3-50,0.27524,will,commission,community,council,level,problems,order,view,years,number,basis,increase,measures,account,based,report,major,case,concerned,
EU_en_Pres3-50_36,,,,,36,EU_en_Pres3-50,0.04697,community,Spain,products,countries,spanish,accession,Portugal,will,transitional,arrangements,commission,delegation,negotiations,vis,measures,duties,period,tariff,statement,
EU_en_Pres3-50_37,,,,,37,EU_en_Pres3-50,0.03381,ECSC,coal,loan,steel,will,commission,industry,article,aid,loans,treaty,project,decision,company,AIDS,capital,interest,general,jobs,
EU_en_Pres3-50_38,,,,,38,EU_en_Pres3-50,0.01377,limit,intake,annual,inhalation,exposure,exposed,air,public,workers,derived,concentration,members,table,year,footnotes,form,asbestos,oxides,compounds,
EU_en_Pres3-50_39,,,,,39,EU_en_Pres3-50,0.01247,benefits,member,State,institution,article,legislation,regulation,person,employed,competent,insurance,provisions,concerned,territory,social,residence,family,persons,implementing,
EU_en_Pres3-50_40,,,,,40,EU_en_Pres3-50,0.09649,community,development,policy,states,commission,will,member,action,economic,countries,european,international,general,council,work,common,developing,resources,cooperation,
EU_en_Pres3-50_41,,,,,41,EU_en_Pres3-50,0.03922,programme,projects,data,project,systems,will,study,development,european,processing,system,technology,software,management,design,computer,report,pilot,work,
EU_en_Pres3-50_42,,,,,42,EU_en_Pres3-50,0.05743,community,countries,commission,imports,trade,arrangement,GATT,agreements,negotiations,export,exports,decision,article,provisions,committee,dumping,consultations,third,meat,
EU_en_Pres3-50_43,,,,,43,EU_en_Pres3-50,0.02136,regulation,eec,article,price,regard,marketing,year,community,quality,prices,council,european,products,fixed,leaf,Ecu,common,milk,market,
EU_en_Pres3-50_44,,,,,44,EU_en_Pres3-50,0.01969,wine,wines,origin,distillation,products,alcohol,description,price,packages,country,kind,article,alcoholic,produced,beverages,referred,transport,strength,regulation,
EU_en_Pres3-50_45,,,,,45,EU_en_Pres3-50,0.00691,duty,excluding,rates,bound,machines,products,including,south,steel,parts,machinery,wire,description,iron,free,plates,materials,tools,heading,
EU_en_Pres3-50_46,,,,,46,EU_en_Pres3-50,0.01472,nuclear,waste,reprocessing,fuel,sludge,materials,safety,energy,power,storage,member,jrc,treaty,radioactive,capacity,reactor,disposal,plant,plants,
EU_en_Pres3-50_47,,,,,47,EU_en_Pres3-50,0.03555,tariff,customs,products,common,duty,Ecu,falling,duties,subheading,fruit,regulation,sugar,ii,weight,frozen,excluding,fresh,community,exceeding,
EU_en_Pres3-50_48,,,,,48,EU_en_Pres3-50,0.01589,products,paper,ceilings,imports,states,duties,hellenic,countries,annex,wood,allocated,including,customs,excluding,territories,republic,Yugoslavia,member,waste,
EU_en_Pres3-50_49,,,,,49,EU_en_Pres3-50,0.03665,economic,policy,growth,rate,countries,investment,public,rates,monetary,financial,community,policies,social,year,measures,interest,balance,situation,european,
