value,stem
market,market
products,product
authorised,authoris
products,product
competent,compet
authorities,author
quotation,quotat
european,european
problem,problem
maximum,maximum
mediterranean,mediterranean
originating,origin
tariff,tariff
government,govern
commercial,commerci
european,european
energy,energi
lift,lift
measures,measur
applicable,applic
european,european
council,council
member,member
community,commun
medicinal,medicin
ii,ii
oil,oil
apparatus,apparatu
froa,froa
payment,payment
republic,republ
executive,execut
appliance,applianc
situation,situat
fabrics,fabric
undertakings,undertak
force,forc
family,famili
community,commun
eec,eec
member,member
State,State
market,market
annex,annex
goods,good
ii,ii
eggs,egg
sugar,sugar
countries,countri
development,develop
working,work
agency,agenc
production,product
transit,transit
quality,qualiti
member,member
commission,commiss
staff,staff
vehicles,vehicl
delivery,deliveri
policies,polici
farming,farm
competition,competit
acp,acp
general,gener
reactor,reactor
rate,rate
flax,flax
article,articl
million,million
goods,good
leather,leather
services,servic
european,european
training,train
international,intern
electricity,electr
negotiations,negoti
community,commun
eec,eec
fishery,fisheri
legislation,legisl
action,action
monetary,monetari
share,share
Australia,Australia
financing,financ
article,articl
products,product
european,european
commission,commiss
production,product
priority,prioriti
accession,access
country,countri
account,account
Germany,Germani
bovine,bovin
council,council
electrical,electr
trade,trade
cereals,cereal
commission,commiss
originating,origin
crocheted,crochet
State,State
regulation,regul
acid,acid
regional,region
year,year
water,water
airport,airport
heading,head
duties,duti
proposal,propos
end,end
agent,agent
vehicles,vehicl
land,land
electrical,electr
council,council
vocational,vocat
agriculture,agricultur
developing,develop
community,commun
including,includ
communities,commun
knitted,knit
retail,retail
supplies,suppli
provisions,provis
planned,plan
acp,acp
december,decemb
species,speci
budget,budget
consumption,consumpt
brown,brown
regional,region
community,commun
export,export
proposal,propos
investment,invest
amended,amend
State,State
hours,hour
il,il
share,share
agent,agent
programme,programm
safety,safeti
figures,figur
compulsory,compulsori
marketing,market
order,order
Portugal,Portug
industry,industri
air,air
regulation,regul
member,member
study,studi
GATT,GATT
year,year
description,descript
including,includ
safety,safeti
falling,fall
hellenic,hellen
public,public
falling,fall
aid,aid
provisions,provis
member,member
Portugal,Portug
form,form
resources,resourc
common,common
women,women
appliances,applianc
guidance,guidanc
treaty,treati
varieties,varieti
tariffs,tariff
control,control
employment,employ
spanish,spanish
account,account
seed,seed
opinion,opinion
Ireland,Ireland
educational,educ
population,popul
posts,post
cr,cr
farm,farm
medicinal,medicin
price,price
fog,fog
articles,articl
content,content
projects,project
carried,carri
operations,oper
states,state
year,year
amended,amend
italia,italia
effects,effect
carcases,carcas
textile,textil
air,air
member,member
undertakings,undertak
council,council
general,gener
Canada,Canada
provision,provis
adopted,adopt
supply,suppli
committee,committe
authorities,author
aid,aid
wool,wool
stations,station
duties,duti
articles,articl
insured,insur
pigs,pig
metric,metric
annual,annual
vessels,vessel
example,exampl
technical,technic
measures,measur
republic,republ
taxation,taxat
provided,provid
market,market
measures,measur
community,commun
working,work
sion,sion
white,white
stocks,stock
competition,competit
accession,access
fishing,fish
frozen,frozen
arrangement,arrang
council,council
iron,iron
growing,grow
apples,appl
falling,fall
authorities,author
taxes,tax
competent,compet
appropriations,appropri
large,larg
values,valu
contracting,contract
council,council
State,State
ratification,ratif
agreement,agreement
address,address
staff,staff
inspection,inspect
referred,refer
regulation,regul
operations,oper
directive,direct
states,state
textile,textil
foodstuffs,foodstuff
sugar,sugar
services,servic
metal,metal
bureaux,bureaux
insured,insur
negotiations,negoti
committee,committe
type,type
will,will
destination,destin
community,commun
states,state
survey,survei
european,european
fund,fund
islands,island
shares,share
undertakings,undertak
sea,sea
movement,movement
ia,ia
amount,amount
production,product
community,commun
processing,process
women,women
decision,decis
nuclear,nuclear
origin,origin
states,state
requirements,requir
member,member
article,articl
regulation,regul
aid,aid
measures,measur
region,region
commission,commiss
aid,aid
international,intern
energy,energi
italian,italian
knitted,knit
management,manag
decision,decis
excise,excis
flax,flax
national,nation
regulations,regul
women,women
article,articl
projects,project
import,import
proposal,propos
farms,farm
fish,fish
person,person
work,work
countries,countri
State,State
reactor,reactor
project,project
year,year
lome,lome
action,action
system,system
fixed,fix
programmes,programm
december,decemb
duties,duti
year,year
states,state
disease,diseas
article,articl
system,system
negotiations,negoti
beef,beef
latitude,latitud
exceed,exce
fibres,fibr
committee,committe
alcohol,alcohol
content,content
population,popul
consumption,consumpt
pollution,pollut
address,address
january,januari
arrangements,arrang
communication,commun
artiole,artiol
party,parti
international,intern
notes,note
duty,duti
article,articl
operations,oper
development,develop
powder,powder
electricity,electr
category,categori
general,gener
community,commun
total,total
centre,centr
respect,respect
construction,construct
treaty,treati
european,european
zone,zone
committee,committe
countries,countri
steels,steel
measure,measur
oj,oj
terms,term
member,member
community,commun
portuguese,portugues
transit,transit
reduction,reduct
oi,oi
State,State
participant,particip
Europe,Europ
work,work
test,test
financial,financi
commission,commiss
view,view
will,will
article,articl
public,public
person,person
action,action
development,develop
agreements,agreement
community,commun
price,price
south,south
energy,energi
duties,duti
countries,countri
rates,rate
compensatory,compensatori
goods,good
concluded,conclud
duties,duti
article,articl
certificates,certif
will,will
european,european
action,action
sound,sound
projects,project
commercial,commerci
northern,northern
system,system
regulation,regul
july,juli
fat,fat
community,commun
agriculture,agricultur
set,set
Belgium,Belgium
based,base
areas,area
council,council
ti,ti
development,develop
states,state
tender,tender
reflex,reflex
waste,wast
falling,fall
community,commun
will,will
training,train
associated,associ
will,will
applicable,applic
ii,ii
health,health
pig,pig
produota,produota
certificate,certif
seat,seat
market,market
certified,certifi
meeting,meet
euratom,euratom
amended,amend
meeting,meet
successful,success
parties,parti
control,control
fund,fund
linen,linen
production,product
customs,custom
heading,head
export,export
alu,alu
butteroil,butteroil
companies,compani
waters,water
plates,plate
activities,activ
term,term
products,product
amount,amount
counoil,counoil
tender,tender
article,articl
systems,system
heading,head
nity,niti
prices,price
quantities,quantiti
sales,sale
products,product
frozen,frozen
animal,anim
import,import
article,articl
undertakings,undertak
quality,qualiti
de,de
subheading,subhead
conditions,condit
products,product
states,state
accounts,account
view,view
equipment,equip
marine,marin
agreement,agreement
reserves,reserv
force,forc
arab,arab
communities,commun
data,data
door,door
application,applic
amount,amount
february,februari
measures,measur
draft,draft
limits,limit
acid,acid
exceeding,exceed
taxation,taxat
falling,fall
territory,territori
grouping,group
imports,import
task,task
tests,test
market,market
european,european
legal,legal
commerce,commerc
pigs,pig
products,product
granted,grant
article,articl
tons,ton
article,articl
allowance,allow
customs,custom
ho,ho
regulation,regul
wine,wine
metric,metric
will,will
health,health
market,market
stations,station
country,countri
action,action
light,light
wood,wood
commission,commiss
inland,inland
goods,good
will,will
population,popul
trade,trade
associated,associ
policy,polici
activities,activ
Netherlands,Netherland
textile,textil
supervisory,supervisori
AIDS,AIDS
taxes,tax
information,inform
health,health
official,offici
hours,hour
states,state
consumption,consumpt
community,commun
commission,commiss
holdings,hold
fisheries,fisheri
employed,emploi
committee,committe
investment,invest
reserves,reserv
safeguards,safeguard
eua,eua
cover,cover
decision,decis
measures,measur
surveys,survei
sugar,sugar
meua,meua
community,commun
office,offic
assets,asset
France,Franc
swine,swine
cooperation,cooper
technical,technic
agreements,agreement
aid,aid
area,area
finished,finish
agreement,agreement
referred,refer
distillation,distil
exceeding,exceed
development,develop
tonnes,tonn
effects,effect
destination,destin
republic,republ
accession,access
period,period
produots,produot
information,inform
railways,railwai
navigation,navig
falling,fall
letters,letter
applications,applic
terms,term
total,total
demonstration,demonstr
rubber,rubber
directorate,director
garments,garment
harmonization,harmon
equipment,equip
paragraph,paragraph
Netherlands,Netherland
sea,sea
oj,oj
fishery,fisheri
posts,post
increase,increas
development,develop
community,commun
general,gener
article,articl
regard,regard
total,total
june,june
services,servic
social,social
ar,ar
reserves,reserv
energy,energi
technological,technolog
substances,substanc
weight,weight
commitments,commit
increase,increas
years,year
transitional,transit
aid,aid
workers,worker
employed,emploi
economic,econom
european,european
negotiations,negoti
quality,qualiti
packages,packag
steel,steel
power,power
subheading,subhead
annex,annex
monetary,monetari
referred,refer
eec,eec
article,articl
article,articl
committee,committe
eur,eur
chapter,chapter
measures,measur
migrant,migrant
rate,rate
agricultural,agricultur
protection,protect
harvest,harvest
vehicle,vehicl
national,nation
family,famili
milk,milk
reference,refer
marketing,market
advisory,advisori
united,unit
Europe,Europ
employment,employ
expenses,expens
il,il
measures,measur
content,content
article,articl
lighting,light
knitted,knit
excluding,exclud
development,develop
period,period
february,februari
aid,aid
consumption,consumpt
force,forc
britain,britain
lead,lead
products,product
nnd,nnd
par,par
point,point
coking,coke
plant,plant
members,member
balance,balanc
committee,committe
concerning,concern
port,port
participants,particip
declaration,declar
article,articl
knitted,knit
consumption,consumpt
commission,commiss
rate,rate
bank,bank
returning,return
powder,powder
balance,balanc
zones,zone
metal,metal
studies,studi
balance,balanc
letter,letter
taxes,tax
aro,aro
fixed,fix
commission,commiss
surveys,survei
processing,process
commu,commu
account,account
held,held
trade,trade
community,commun
producers,produc
processing,process
cotton,cotton
treaty,treati
production,product
grape,grape
description,descript
countries,countri
subheading,subhead
country,countri
ciuts,ciut
payment,payment
national,nation
technical,technic
dumping,dump
products,product
tons,ton
paragraph,paragraph
Egypt,Egypt
destination,destin
project,project
eec,eec
commission,commiss
eec,eec
training,train
proposal,propos
proposal,propos
units,unit
mediterranean,mediterranean
falling,fall
system,system
ii,ii
produota,produota
export,export
article,articl
agency,agenc
measuring,measur
world,world
communities,commun
provisions,provis
accession,access
land,land
amended,amend
will,will
imports,import
reserves,reserv
commission,commiss
servants,servant
community,commun
io,io
monetary,monetari
community,commun
programme,programm
aircraft,aircraft
labour,labour
minimum,minimum
consumption,consumpt
products,product
effects,effect
states,state
states,state
account,account
tariffs,tariff
article,articl
countries,countri
agriculture,agricultur
sales,sale
development,develop
level,level
staff,staff
Germany,Germani
garments,garment
general,gener
capacity,capac
commission,commiss
gloves,glove
information,inform
officer,offic
law,law
paragraph,paragraph
supply,suppli
offer,offer
member,member
development,develop
vessel,vessel
pension,pension
programmes,programm
year,year
initial,initi
subject,subject
commission,commiss
council,council
amount,amount
development,develop
services,servic
intervention,intervent
aid,aid
annex,annex
provisions,provis
undertakings,undertak
Denmark,Denmark
directive,direct
letters,letter
safety,safeti
conference,confer
wheat,wheat
parties,parti
working,work
yarn,yarn
procedure,procedur
price,price
added,ad
products,product
world,world
waste,wast
communities,commun
hellenic,hellen
tariff,tariff
decision,decis
produota,produota
parties,parti
goods,good
Spain,Spain
community,commun
exchange,exchang
assistance,assist
income,incom
programmes,programm
toe,toe
outer,outer
additional,addit
cotton,cotton
specific,specif
total,total
case,case
report,report
party,parti
acts,act
referred,refer
year,year
member,member
rolled,roll
tourism,tourism
financial,financi
convention,convent
european,european
infrastructure,infrastructur
decision,decis
trade,trade
labour,labour
es,e
initial,initi
system,system
community,commun
member,member
combinations,combin
chapter,chapter
intervention,intervent
number,number
arrangements,arrang
loans,loan
derived,deriv
competent,compet
countries,countri
processing,process
export,export
prices,price
country,countri
parts,part
storage,storag
fruit,fruit
wood,wood
financial,financi
barley,barlei
article,articl
agreements,agreement
imports,import
economic,econom
country,countri
loans,loan
development,develop
conditions,condit
temperature,temperatur
paid,paid
draft,draft
producer,produc
services,servic
consumer,consum
conditions,condit
subheading,subhead
common,common
production,product
three,three
France,Franc
bureaux,bureaux
economic,econom
article,articl
oi,oi
farms,farm
laws,law
market,market
Pakistan,Pakistan
outer,outer
net,net
gas,ga
required,requir
persons,person
negotiations,negoti
imports,import
binding,bind
british,british
pollutants,pollut
grain,grain
eur,eur
executive,execut
annex,annex
steel,steel
plants,plant
works,work
commission,commiss
second,second
december,decemb
contracts,contract
will,will
destination,destin
beneficiary,beneficiari
textile,textil
fuel,fuel
member,member
instruments,instrument
loss,loss
purchased,purchas
supply,suppli
sheet,sheet
coastal,coastal
kind,kind
programmes,programm
year,year
jute,jute
person,person
io,io
fixing,fix
Italy,Itali
users,user
parts,part
ing,ing
basic,basic
costs,cost
dealers,dealer
third,third
fresh,fresh
cattle,cattl
export,export
economic,econom
tonnes,tonn
strength,strength
recommended,recommend
january,januari
subject,subject
free,free
investment,invest
commission,commiss
fact,fact
requirements,requir
substances,substanc
arrangements,arrang
initial,initi
parties,parti
Cyprus,Cypru
State,State
fusion,fusion
speed,speed
laid,laid
refund,refund
regulation,regul
laid,laid
economic,econom
zealand,zealand
solution,solut
heading,head
supplies,suppli
example,exampl
republic,republ
loss,loss
council,council
will,will
inspection,inspect
total,total
address,address
rights,right
government,govern
alu,alu
states,state
article,articl
quotas,quota
metric,metric
industry,industri
catch,catch
exceed,exce
en,en
bovine,bovin
fixed,fix
commission,commiss
statistics,statist
action,action
levy,levi
coal,coal
taxes,tax
programme,programm
annex,annex
pulp,pulp
chapter,chapter
international,intern
eec,eec
term,term
community,commun
dealers,dealer
association,associ
time,time
will,will
Denmark,Denmark
linen,linen
members,member
production,product
competition,competit
subject,subject
programme,programm
year,year
measures,measur
species,speci
power,power
free,free
amended,amend
directive,direct
sea,sea
institution,institut
scientific,scientif
prices,price
imports,import
energy,energi
development,develop
chapter,chapter
islands,island
problems,problem
results,result
oil,oil
development,develop
acts,act
free,free
investment,invest
Luxembourg,Luxembourg
control,control
exchange,exchang
construction,construct
export,export
expenditure,expenditur
council,council
parts,part
quantitative,quantit
provided,provid
alcoholic,alcohol
falling,fall
sector,sector
countries,countri
methods,method
State,State
falling,fall
transitional,transit
draft,draft
counoil,counoil
participants,particip
carriage,carriag
seed,seed
ii,ii
contracting,contract
workers,worker
national,nation
products,product
project,project
december,decemb
products,product
crocheted,crochet
states,state
informatics,informat
referred,refer
capacity,capac
law,law
examination,examin
licence,licenc
expenses,expens
imports,import
years,year
specific,specif
draft,draft
countries,countri
states,state
development,develop
december,decemb
debt,debt
duration,durat
de,de
imports,import
work,work
technologies,technologi
measures,measur
flow,flow
year,year
Ecu,Ecu
basis,basi
commission,commiss
treaty,treati
concentration,concentr
insurance,insur
european,european
system,system
exports,export
council,council
kind,kind
machinery,machineri
member,member
regulation,regul
allocated,alloc
community,commun
content,content
agent,agent
delegation,deleg
quotas,quota
definition,definit
issued,issu
article,articl
action,action
collective,collect
eec,eec
EAGGF,EAGGF
provisions,provis
hop,hop
rates,rate
inspection,inspect
servants,servant
products,product
fixing,fix
amounts,amount
decision,decis
Denmark,Denmark
office,offic
national,nation
units,unit
li,li
favoured,favour
labelling,label
invitation,invit
main,main
cotton,cotton
acid,acid
work,work
years,year
regulation,regul
will,will
situation,situat
treaty,treati
land,land
action,action
pigmeat,pigmeat
originating,origin
exporting,export
states,state
sales,sale
official,offici
council,council
area,area
economic,econom
time,time
lot,lot
agency,agenc
copy,copi
application,applic
gloves,glove
will,will
states,state
duty,duti
buyer,buyer
poultry,poultri
commission,commiss
items,item
fish,fish
paper,paper
study,studi
rates,rate
letters,letter
transactions,transact
aa,aa
refunds,refund
december,decemb
market,market
conditions,condit
de,de
beet,beet
sale,sale
commission,commiss
originally,origin
annex,annex
adult,adult
exports,export
july,juli
high,high
alcoholic,alcohol
und,und
suspension,suspens
third,third
imported,import
official,offici
revenue,revenu
hand,hand
relating,relat
area,area
provisions,provis
metric,metric
international,intern
trade,trade
tariff,tariff
high,high
type,type
procedure,procedur
falling,fall
persons,person
referred,refer
opinion,opinion
quotation,quotat
health,health
common,common
production,product
kind,kind
based,base
works,work
cooperation,cooper
participants,particip
requirements,requir
level,level
State,State
laws,law
provisions,provis
returning,return
treaty,treati
application,applic
duties,duti
initial,initi
aid,aid
officials,offici
product,product
ti,ti
eec,eec
products,product
supply,suppli
study,studi
migrant,migrant
article,articl
fuel,fuel
office,offic
health,health
point,point
customs,custom
council,council
vessels,vessel
agent,agent
investment,invest
aid,aid
price,price
products,product
view,view
jrc,jrc
Luxembourg,Luxembourg
wool,wool
paragraph,paragraph
loan,loan
taxation,taxat
weight,weight
children,children
service,servic
vocational,vocat
provisions,provis
production,product
zealand,zealand
states,state
measure,measur
stocks,stock
family,famili
materials,materi
inflation,inflat
commission,commiss
parties,parti
total,total
payment,payment
acp-eec,acp-eec
national,nation
number,number
quality,qualiti
million,million
july,juli
article,articl
fixed,fix
table,tabl
trade,trade
force,forc
sound,sound
group,group
butter,butter
regions,region
processing,process
elastic,elast
accordance,accord
referred,refer
fresh,fresh
production,product
price,price
commission,commiss
fabrics,fabric
duty,duti
import,import
final,final
obtained,obtain
participant,particip
passenger,passeng
agreement,agreement
materials,materi
parties,parti
commission,commiss
support,support
budget,budget
heating,heat
imports,import
relations,relat
limits,limit
prices,price
development,develop
insurance,insur
Germany,Germani
united,unit
concerning,concern
licences,licenc
general,gener
total,total
control,control
areas,area
preliminary,preliminari
interest,interest
treaty,treati
commission,commiss
july,juli
authorities,author
permanent,perman
account,account
commission,commiss
systems,system
biotechnology,biotechnologi
disease,diseas
exhaust,exhaust
carried,carri
year,year
increase,increas
delegation,deleg
project,project
members,member
provisions,provis
international,intern
technology,technologi
decision,decis
european,european
article,articl
wire,wire
jrc,jrc
sugar,sugar
including,includ
policies,polici
starch,starch
costs,cost
joint,joint
territories,territori
concerning,concern
exporter,export
financing,financ
policies,polici
vocational,vocat
tests,test
fund,fund
european,european
brewer,brewer
international,intern
nationals,nation
pension,pension
frontier,frontier
average,averag
milk,milk
office,offic
countries,countri
number,number
european,european
chapter,chapter
te,te
agriculture,agricultur
intended,intend
fixed,fix
signalling,signal
crocheted,crochet
preserved,preserv
technical,technic
basis,basi
application,applic
products,product
tons,ton
directly,directli
Denmark,Denmark
measures,measur
feed,feed
working,work
quota,quota
motor,motor
company,compani
seeds,seed
shareholders,sharehold
solution,solut
amendments,amend
view,view
works,work
energy,energi
exportation,export
conditions,condit
garments,garment
measures,measur
agreement,agreement
description,descript
country,countri
type,type
council,council
provisions,provis
north,north
sheets,sheet
project,project
situation,situat
India,India
excise,excis
application,applic
common,common
apply,appli
national,nation
textile,textil
tive,tive
fixed,fix
private,privat
prices,price
importation,import
listed,list
cows,cow
textile,textil
establishing,establish
commission,commiss
market,market
nr,nr
free,free
entry,entri
recommended,recommend
public,public
unit,unit
cases,case
field,field
party,parti
Tunisia,Tunisia
commission,commiss
accession,access
third,third
handicrafts,handicraft
ispra,ispra
control,control
respect,respect
weight,weight
application,applic
State,State
concerning,concern
ciuts,ciut
laws,law
content,content
excise,excis
paper,paper
including,includ
bank,bank
parties,parti
article,articl
appliances,applianc
price,price
handicrafts,handicraft
territory,territori
member,member
poultry,poultri
applicable,applic
EAGGF,EAGGF
territories,territori
commission,commiss
iron,iron
conditions,condit
joint,joint
cr,cr
weight,weight
common,common
council,council
national,nation
security,secur
price,price
policy,polici
annex,annex
member,member
seat,seat
duties,duti
cover,cover
vehicle,vehicl
costs,cost
rate,rate
area,area
treaty,treati
system,system
basis,basi
studies,studi
France,Franc
crocheted,crochet
meeting,meet
treaty,treati
VAT,VAT
China,China
study,studi
office,offic
equal,equal
State,State
nuclear,nuclear
offered,offer
applicable,applic
farming,farm
catch,catch
article,articl
activities,activ
price,price
customs,custom
plutonium,plutonium
acp,acp
entered,enter
